=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 16:47:10,322] INFO   : create `ws-tabular-flat/07-16:47/OriginalData/tgt-data`
[2025-07-07 16:47:10,322] INFO   : create `ws-tabular-flat/07-16:47/OriginalData/tgt-meta`
[2025-07-07 16:47:10,325] INFO   : model_type='TABULAR'
[2025-07-07 16:47:10,325] INFO   : tgt_encoding_types={'giraffe': 'TABULAR_CATEGORICAL', 'robin': 'TABULAR_NUMERIC_AUTO', 'finch': 'TABULAR_NUMERIC_AUTO', 'bat': 'TABULAR_NUMERIC_AUTO', 'owl': 'TABULAR_NUMERIC_AUTO', 'dolphin': 'TABULAR_NUMERIC_AUTO', 'peacock': 'TABULAR_NUMERIC_AUTO', 'marble': 'TABULAR_NUMERIC_AUTO', 'sparrow': 'TABULAR_NUMERIC_AUTO', 'penguin': 'TABULAR_NUMERIC_AUTO', 'pony': 'TABULAR_CATEGORICAL', 'mole': 'TABULAR_NUMERIC_AUTO', 'minnow': 'TABULAR_NUMERIC_AUTO', 'bubble': 'TABULAR_NUMERIC_AUTO', 'zebra': 'TABULAR_NUMERIC_AUTO', 'goat': 'TABULAR_CATEGORICAL', 'lamb': 'TABULAR_NUMERIC_AUTO', 'squirrel': 'TABULAR_NUMERIC_AUTO', 'llama': 'TABULAR_CATEGORICAL', 'puddle': 'TABULAR_NUMERIC_AUTO', 'bunny': 'TABULAR_NUMERIC_AUTO', 'swan': 'TABULAR_NUMERIC_AUTO', 'leaf': 'TABULAR_CATEGORICAL', 'otter': 'TABULAR_CATEGORICAL', 'honey': 'TABULAR_NUMERIC_AUTO', 'fox': 'TABULAR_NUMERIC_AUTO', 'beaver': 'TABULAR_NUMERIC_AUTO', 'chipmunk': 'TABULAR_CATEGORICAL', 'monkey': 'TABULAR_CATEGORICAL', 'koala': 'TABULAR_CATEGORICAL', 'candle': 'TABULAR_CATEGORICAL', 'wallaby': 'TABULAR_CATEGORICAL', 'cricket': 'TABULAR_NUMERIC_AUTO', 'panda': 'TABULAR_NUMERIC_AUTO', 'tamarin': 'TABULAR_CATEGORICAL', 'donkey': 'TABULAR_CATEGORICAL', 'blanket': 'TABULAR_CATEGORICAL', 'bear': 'TABULAR_NUMERIC_AUTO', 'hamster': 'TABULAR_CATEGORICAL', 'duck': 'TABULAR_CATEGORICAL', 'bee': 'TABULAR_NUMERIC_AUTO', 'whistle': 'TABULAR_NUMERIC_AUTO', 'cookie': 'TABULAR_CATEGORICAL', 'flamingo': 'TABULAR_NUMERIC_AUTO', 'cloud': 'TABULAR_NUMERIC_AUTO', 'horse': 'TABULAR_NUMERIC_AUTO', 'cat': 'TABULAR_CATEGORICAL', 'elephant': 'TABULAR_NUMERIC_AUTO', 'rainbow': 'TABULAR_NUMERIC_AUTO', 'butterfly': 'TABULAR_CATEGORICAL', 'turtle': 'TABULAR_NUMERIC_AUTO', 'seal': 'TABULAR_NUMERIC_AUTO', 'ladybug': 'TABULAR_NUMERIC_AUTO', 'button': 'TABULAR_NUMERIC_AUTO', 'dog': 'TABULAR_NUMERIC_AUTO', 'cow': 'TABULAR_NUMERIC_AUTO', 'chicken': 'TABULAR_NUMERIC_AUTO', 'teddy': 'TABULAR_CATEGORICAL', 'apple': 'TABULAR_NUMERIC_AUTO', 'rabbit': 'TABULAR_NUMERIC_AUTO', 'wagon': 'TABULAR_NUMERIC_AUTO', 'puffin': 'TABULAR_NUMERIC_AUTO', 'canary': 'TABULAR_NUMERIC_AUTO', 'parrot': 'TABULAR_NUMERIC_AUTO', 'acorn': 'TABULAR_NUMERIC_AUTO', 'storybook': 'TABULAR_NUMERIC_AUTO', 'pumpkin': 'TABULAR_NUMERIC_AUTO', 'goldfish': 'TABULAR_NUMERIC_AUTO', 'mouse': 'TABULAR_NUMERIC_AUTO', 'wombat': 'TABULAR_NUMERIC_AUTO', 'loon': 'TABULAR_NUMERIC_AUTO', 'deer': 'TABULAR_NUMERIC_AUTO', 'guinea': 'TABULAR_NUMERIC_AUTO', 'berry': 'TABULAR_NUMERIC_AUTO', 'frog': 'TABULAR_NUMERIC_AUTO', 'clover': 'TABULAR_NUMERIC_AUTO', 'cub': 'TABULAR_NUMERIC_AUTO', 'snail': 'TABULAR_NUMERIC_AUTO', 'hedgehog': 'TABULAR_NUMERIC_AUTO', 'shrew': 'TABULAR_NUMERIC_AUTO'}
[2025-07-07 16:47:10,757] INFO   : SPLIT finished in 0.44s
[2025-07-07 16:47:10,761] INFO   : ANALYZE started
[2025-07-07 16:47:10,762] INFO   : create `ws-tabular-flat/07-16:47/ModelStore/tgt-stats`
[2025-07-07 16:47:10,762] INFO   : analyzing 2 partitions in parallel
[2025-07-07 16:47:38,225] INFO   : analyzed target partition 000000-trn (85000, 80)
[2025-07-07 16:47:42,765] INFO   : analyzed target partition 000000-val (15000, 80)
